info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=31680 x=1188  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31684 x=1122  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31777 x=1183  y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31859 x=1493  y=1106  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31881 x=924   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31934 x=858   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31995 x=63    y=1660  width=62    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=32005 x=792   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32026 x=726   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32034 x=1780  y=1235  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32043 x=594   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32048 x=1365  y=1106  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32066 x=1273  y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32068 x=1139  y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32080 x=462   y=386   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32102 x=396   y=389   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32113 x=330   y=392   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32147 x=264   y=397   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32160 x=1206  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32173 x=1139  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32178 x=923   y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32210 x=132   y=425   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32218 x=66    y=428   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32224 x=858   y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32227 x=1005  y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32233 x=66    y=948   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32244 x=132   y=945   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32317 x=198   y=945   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32380 x=264   y=917   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32396 x=330   y=912   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32570 x=396   y=909   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32622 x=780   y=1748  width=64    height=62    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=32624 x=807   y=1618  width=60    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=32654 x=66    y=493   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32676 x=1005  y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32722 x=868   y=1614  width=59    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=32763 x=585   y=1097  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32769 x=1335  y=1366  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32771 x=462   y=906   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32773 x=528   y=902   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32780 x=1923  y=1557  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=32791 x=938   y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32842 x=845   y=1041  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32879 x=871   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32880 x=594   y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32882 x=1040  y=1041  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=32943 x=1105  y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33021 x=1170  y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33032 x=1235  y=1041  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33067 x=660   y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33108 x=726   y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33179 x=792   y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33256 x=1495  y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33258 x=1638  y=1301  width=54    height=64    xoffset=3     yoffset=-13   xadvance=58    page=0  chnl=15
char id=33267 x=1750  y=1809  width=63    height=59    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=33268 x=858   y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33287 x=924   y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33324 x=990   y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33391 x=1172  y=1301  width=58    height=64    xoffset=5     yoffset=-13   xadvance=58    page=0  chnl=15
char id=33394 x=264   y=1596  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33433 x=1885  y=1040  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33457 x=1950  y=1040  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33521 x=1056  y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33707 x=1122  y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33725 x=130   y=1208  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33756 x=195   y=1205  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33879 x=260   y=1205  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33891 x=1970  y=1620  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=33976 x=1188  y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34214 x=1254  y=846   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34253 x=1467  y=1366  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34277 x=455   y=1169  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34389 x=804   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34399 x=1320  y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34690 x=650   y=1106  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34722 x=256   y=1335  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34739 x=520   y=1784  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34880 x=365   y=1850  width=66    height=61    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34892 x=1386  y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34899 x=1452  y=846   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34909 x=1518  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34913 x=1584  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34920 x=335   y=1465  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=34987 x=737   y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35036 x=670   y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35037 x=1650  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35069 x=1300  y=1106  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35186 x=1716  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35199 x=715   y=1751  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=35201 x=660   y=1688  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=35215 x=1782  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35299 x=1848  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35330 x=1914  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35336 x=1980  y=845   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35352 x=536   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35370 x=0     y=1013  width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35373 x=66    y=1013  width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35377 x=132   y=1010  width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35413 x=198   y=1010  width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35426 x=704   y=1171  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35430 x=264   y=982   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35441 x=330   y=977   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35442 x=396   y=974   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35468 x=462   y=971   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35492 x=528   y=967   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35498 x=594   y=911   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35500 x=660   y=911   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35531 x=726   y=911   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35559 x=792   y=911   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35613 x=0     y=428   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35657 x=198   y=425   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35686 x=528   y=382   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35703 x=660   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35722 x=990   y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35731 x=1056  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35753 x=1293  y=1747  width=65    height=61    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=35937 x=1036  y=0     width=64    height=65    xoffset=-1    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36008 x=64    y=1273  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36023 x=0     y=1660  width=62    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36027 x=1664  y=1171  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36039 x=1339  y=1236  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36062 x=1402  y=1236  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=36074 x=1386  y=326   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36084 x=268   y=262   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36090 x=201   y=267   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36092 x=1848  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36093 x=906   y=0     width=64    height=65    xoffset=-1    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36111 x=46    y=98    width=66    height=66    xoffset=-3    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36133 x=1914  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36194 x=113   y=98    width=66    height=66    xoffset=-3    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36208 x=132   y=490   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36215 x=1608  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36229 x=1541  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36234 x=1474  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36259 x=1340  y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36275 x=1905  y=1620  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36305 x=1203  y=1366  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36317 x=1095  y=1747  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36335 x=1273  y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36493 x=1401  y=1366  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36523 x=264   y=462   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36554 x=330   y=457   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36556 x=1072  y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36557 x=1710  y=1621  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36611 x=1430  y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36617 x=396   y=454   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36629 x=462   y=451   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36635 x=1560  y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36664 x=528   y=447   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36681 x=594   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36710 x=579   y=0     width=65    height=65    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36742 x=1820  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36774 x=660   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36786 x=858   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36814 x=990   y=1621  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36817 x=924   y=1678  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36820 x=1863  y=1364  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36825 x=330   y=1532  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36864 x=1227  y=1747  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36865 x=396   y=1529  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36867 x=462   y=1529  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36879 x=792   y=1685  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36884 x=528   y=1501  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36889 x=924   y=391   width=65    height=64    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=36890 x=726   y=1685  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36895 x=792   y=1486  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36896 x=858   y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36899 x=924   y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36914 x=990   y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36935 x=528   y=1721  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36938 x=1056  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36939 x=1425  y=1747  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36942 x=1029  y=1804  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=36947 x=1122  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36948 x=1254  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36960 x=1320  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36969 x=1386  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36973 x=1452  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36984 x=330   y=1724  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=36991 x=1584  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=36996 x=699   y=1819  width=65    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37002 x=1650  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37027 x=1622  y=1747  width=64    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=37034 x=1320  y=1621  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37096 x=0     y=1143  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37117 x=603   y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37197 x=995   y=1558  width=66    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37266 x=1848  y=1429  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=37323 x=134   y=230   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37324 x=1050  y=1866  width=63    height=60    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37325 x=1557  y=1747  width=64    height=61    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=37326 x=1775  y=1621  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=37327 x=1857  y=1557  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=37329 x=1980  y=1428  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37397 x=0     y=1596  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37414 x=871   y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37504 x=0     y=233   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37509 x=130   y=1143  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37559 x=256   y=1270  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37569 x=990   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37586 x=1716  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37628 x=325   y=1112  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37679 x=1782  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37709 x=1914  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37749 x=1980  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37782 x=520   y=1101  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37794 x=1474  y=65    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37855 x=66    y=558   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37912 x=1269  y=1366  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=37939 x=198   y=555   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38013 x=603   y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38253 x=330   y=522   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38263 x=1424  y=1684  width=63    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=38281 x=437   y=1657  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=38283 x=313   y=1660  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=38291 x=561   y=1629  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=38364 x=251   y=1660  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=38388 x=993   y=1301  width=59    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38450 x=1472  y=1171  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38459 x=1104  y=1684  width=63    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=38468 x=1280  y=1171  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38477 x=960   y=1171  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38480 x=1569  y=1494  width=63    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=38499 x=768   y=1171  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38500 x=1300  y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38505 x=1430  y=1041  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38538 x=1560  y=1041  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38555 x=1755  y=1040  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38568 x=1820  y=1040  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38570 x=65    y=1208  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38577 x=390   y=1172  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=38598 x=396   y=519   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38614 x=520   y=1166  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38617 x=585   y=1162  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38626 x=528   y=512   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38627 x=660   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38651 x=325   y=1787  width=64    height=62    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38656 x=1953  y=1492  width=63    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38663 x=660   y=1493  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38728 x=726   y=1490  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38748 x=792   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38750 x=858   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38752 x=924   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38754 x=1725  y=1558  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=38899 x=1122  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38911 x=1105  y=1106  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38913 x=1678  y=1684  width=62    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
