info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=38263 x=1624  y=1254  width=72    height=71    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=38281 x=1682  y=1109  width=70    height=72    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=38283 x=1611  y=1109  width=70    height=72    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=38291 x=1753  y=1109  width=70    height=72    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=38343 x=358   y=1438  width=70    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=38360 x=287   y=1439  width=70    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=38450 x=1444  y=889   width=71    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=38480 x=1478  y=1254  width=72    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=38501 x=142   y=1074  width=70    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=38522 x=438   y=900   width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38538 x=1480  y=667   width=73    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38548 x=1915  y=1254  width=71    height=71    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=38598 x=1050  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38626 x=666   y=729   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38627 x=1275  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38647 x=1252  y=1110  width=71    height=72    xoffset=-1    yoffset=-14   xadvance=66    page=0  chnl=15
char id=38651 x=149   y=1367  width=73    height=71    xoffset=-1    yoffset=-14   xadvance=66    page=0  chnl=15
char id=38738 x=592   y=732   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38745 x=1350  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38754 x=627   y=1576  width=73    height=69    xoffset=-2    yoffset=-12   xadvance=66    page=0  chnl=15
char id=38899 x=296   y=773   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38911 x=1672  y=0     width=72    height=74    xoffset=-2    yoffset=-16   xadvance=66    page=0  chnl=15
char id=38914 x=946   y=1248  width=74    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=38929 x=420   y=1294  width=75    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=38972 x=1425  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=38988 x=1815  y=963   width=75    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=39006 x=1500  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39131 x=444   y=1216  width=73    height=72    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=39138 x=760   y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39151 x=1725  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39165 x=836   y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39178 x=1950  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39438 x=152   y=329   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39443 x=228   y=308   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39640 x=1554  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=39764 x=380   y=294   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=40658 x=0     y=1367  width=74    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=65281 x=2024  y=1605  width=23    height=62    xoffset=23    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65285 x=684   y=297   width=65    height=61    xoffset=2     yoffset=-9    xadvance=66    page=0  chnl=15
char id=65288 x=1987  y=1254  width=38    height=71    xoffset=19    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65289 x=1996  y=1182  width=38    height=71    xoffset=12    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65293 x=190   y=160   width=31    height=20    xoffset=19    yoffset=17    xadvance=66    page=0  chnl=15
char id=65296 x=1089  y=1747  width=44    height=62    xoffset=12    yoffset=-10   xadvance=66    page=0  chnl=15
char id=65297 x=589   y=1852  width=32    height=61    xoffset=15    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65298 x=90    y=1855  width=44    height=61    xoffset=12    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65299 x=45    y=1855  width=44    height=61    xoffset=12    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65300 x=1419  y=1737  width=49    height=61    xoffset=9     yoffset=-9    xadvance=66    page=0  chnl=15
char id=65301 x=225   y=1855  width=43    height=61    xoffset=13    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65302 x=0     y=1855  width=44    height=61    xoffset=12    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65305 x=1988  y=1733  width=44    height=61    xoffset=12    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65306 x=1618  y=1799  width=23    height=51    xoffset=23    yoffset=2     xadvance=66    page=0  chnl=15
char id=65311 x=1044  y=1750  width=44    height=62    xoffset=12    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65323 x=628   y=75    width=50    height=61    xoffset=12    yoffset=-9    xadvance=66    page=0  chnl=15
char id=65327 x=826   y=1783  width=58    height=62    xoffset=5     yoffset=-10   xadvance=66    page=0  chnl=15
char id=65363 x=1271  y=1609  width=41    height=50    xoffset=14    yoffset=2     xadvance=66    page=0  chnl=15
char id=65381 x=806   y=1907  width=27    height=26    xoffset=-2    yoffset=8     xadvance=33    page=0  chnl=15
char id=65509 x=1636  y=1673  width=54    height=61    xoffset=7     yoffset=-9    xadvance=66    page=0  chnl=15
